chr	start	end	logPv
chr21	36400058	36400058	0.771018609706753
chr21	36400225	36400225	0.560601040352091
chr21	36401489	36401489	0.865815827438285
chr21	36401921	36401921	0.697712239547913
chr21	36401925	36401925	0.0548173237995951
chr21	36402361	36402361	0.0132001602817604
chr21	36402760	36402760	9.19628707831725
chr21	36402927	36402927	0.980055376296056
chr21	36403070	36403070	0.226377350405047
chr21	36403098	36403098	0.308947084856938
chr21	36403245	36403245	0.334968390973885
chr21	36403522	36403522	0.458137122059759
chr21	36403739	36403739	0.0997097005650771
chr21	36404382	36404382	1.1186590918179
chr21	36404398	36404398	0.712086762910108
chr21	36404807	36404807	0.722320890130798
chr21	36405617	36405617	1.14159893933723
chr21	36405969	36405969	1.22634642917632
chr21	36406077	36406077	0.106762591897915
chr21	36407169	36407169	0.410366535504083
chr21	36407308	36407308	0.195657437747658
chr21	36407414	36407414	0.161105332513563
chr21	36407442	36407442	0.044627463554415
chr21	36408415	36408415	0.243583829415656
chr21	36408507	36408507	0.35658317955122
chr21	36409136	36409136	0.27703817528635
chr21	36409615	36409615	0.0610618069945933
chr21	36411576	36411576	1.06046071475389
chr21	36411914	36411914	0.672052953835538
chr21	36412201	36412201	0.0337111913048732
chr21	36412872	36412872	0.2166755640201
chr21	36413343	36413343	0.166547020572151
chr21	36413569	36413569	0.480050228552414
chr21	36414177	36414177	0.303214960000509
chr21	36415169	36415169	1.076205163672
chr21	36415572	36415572	0.465582177940424
chr21	36416165	36416165	0.0784637804496995
chr21	36416361	36416361	0.199922896539989
chr21	36417610	36417610	1.05609669210159
chr21	36418490	36418490	0.193901793248416
chr21	36419280	36419280	0.00469017529870246
chr21	36419600	36419600	0.215772382950171
chr21	36419603	36419603	0.48028655212888
chr21	36420569	36420569	0.420530858611272
chr21	36421040	36421040	0.327515357016388
chr21	36421996	36421996	0.0665606247151286
chr21	36422009	36422009	0.0192027967754079
chr21	36422633	36422633	0.119758661967472
chr21	36423073	36423073	0.335779987492689
chr21	36423325	36423325	0.415498498564735
chr21	36424506	36424506	0.183217853742965
chr21	36424710	36424710	0.350359471339369
chr21	36425148	36425148	0.0476231492049467
chr21	36425274	36425274	0.760479096489963
chr21	36425690	36425690	0.389457694123864
chr21	36428596	36428596	0.299643340759594
chr21	36429352	36429352	0.449924683984224
chr21	36429582	36429582	0.193337863221155
chr21	36429650	36429650	0.280943897084805
chr21	36429651	36429651	0.289324316202158
chr21	36429673	36429673	0.246573258914028
chr21	36430348	36430348	0.0118015505965881
chr21	36430559	36430559	0.123806982016127
chr21	36433477	36433477	0.0141195902656753
chr21	36433887	36433887	1.13860496725684
chr21	36434292	36434292	1.26730660634188
chr21	36434593	36434593	0.155472046190703
chr21	36435727	36435727	0.2101293984874
chr21	36437423	36437423	0.205015628985943
chr21	36437772	36437772	1.64112097214872
chr21	36437832	36437832	0.594159477467519
chr21	36437941	36437941	0.384628729627554
chr21	36438178	36438178	0.468697951489963
chr21	36438389	36438389	0.4412300823209
chr21	36439826	36439826	0.238607440310884
chr21	36442125	36442125	0.27582457489281
chr21	36442566	36442566	3.00386304639074
chr21	36442724	36442724	0.0535260274647177
chr21	36442965	36442965	1.04271463839292
chr21	36443419	36443419	0.166322251529865
chr21	36443660	36443660	0.255816176222143
chr21	36444737	36444737	0.0872323201588325
chr21	36445194	36445194	0.127022864991564
chr21	36445518	36445518	0.351105123105215
chr21	36445724	36445724	0.0228180028000041
chr21	36445760	36445760	0.229813876055577
chr21	36446692	36446692	0.0167848550534397
chr21	36447320	36447320	1.42782664457004
chr21	36447539	36447539	0.0255544858769277
chr21	36448480	36448480	0.688292390221086
chr21	36448644	36448644	0.392450888656838
chr21	36449849	36449849	0.101487810710651
chr21	36450358	36450358	0.318992633320499
chr21	36450926	36450926	0.116786342564956
chr21	36450990	36450990	0.2988864909916
chr21	36451539	36451539	0.123300842301622
chr21	36455336	36455336	0.530766084455205
chr21	36455531	36455531	0.128348282274665
chr21	36458515	36458515	0.480256133374954
chr21	36459746	36459746	0.015903518631504
chr21	36460118	36460118	0.362198123055459
chr21	36460344	36460344	0.0754459313181781
chr21	36460455	36460455	0.460963358648762
chr21	36461288	36461288	0.268287713507503
chr21	36462402	36462402	7.65418933774345
chr21	36462487	36462487	0.700369003530618
chr21	36462636	36462636	0.305006894728308
chr21	36464015	36464015	0.808667870183467
chr21	36464242	36464242	0.163726592604986
chr21	36464378	36464378	0.103516215285583
chr21	36464939	36464939	0.0475898809037931
